subcuenca,nro_estacion,nombre_estacion,fecha,col_tot,col_fec,e_coli
Riachuelo,27,DPROLLAF-27,2008-08-20,400000,180000,100000
Riachuelo,29,DPROLPER-29,2008-08-21,800000,500000,350000
Chacon,4,ARROCHAC-4,2008-09-18,25000,13000,8000
Chacon,36,ARROCHAC3-36,2008-09-18,350000,27000,15000
Riachuelo,21,DPEL2100-21,2008-10-06,1600000,1200000,800000
Riachuelo,19,ARROCILD-19,2008-10-06,1800000,1200000,750000
Riachuelo,25,ARROTEUC-25,2008-11-06,730000,85000,55000
Riachuelo,23,CONDEREZ-23,2008-11-06,730000,85000,55000
Canuelas,3,ARROCANU-3,2008-11-11,7000000,340000,300000
Morales,8,ARROMORA-8,2008-11-13,1500000,8000,3000
DonMario,11,ARRODMAR-11,2008-11-13,8000000,150000,100000
Aguirre,10,ARROAGUI-10,2008-11-18,350000,360,260
Riachuelo,19,ARROCILD-19,2008-11-19,13000000,6000000,4500000
Riachuelo,21,DPEL2100-21,2008-11-19,3500000,1700000,1200000
DelRey,16,ARRODREY-16,2008-11-20,4000000,60000,40000
SantaCatalina,14,ARROSCAT-14,2008-11-20,3500000,700000,400000
Riachuelo,18,CANUNAMU-18,2008-11-25,4500000,200000,100000
Riachuelo,20,DPEL2500-20,2008-11-25,15000000,800000,500000
Riachuelo,22,DPEL1900-22,2008-11-25,10000000,600000,430000
Riachuelo,25,ARROTEUC-25,2008-11-26,10000000,1000000,800000
Riachuelo,23,CONDEREZ-23,2008-11-26,25000000,15000000,12000000
Riachuelo,27,DPROLLAF-27,2008-11-27,25000000,6000000,5000000
Riachuelo,27,DPROLLAF-27,2008-11-27,25000000,6000000,5000000
Riachuelo,29,DPROLPER-29,2008-11-27,2000000,600000,400000
DonMario,11,ARRODMAR-11,2008-12-06,750000,250000,150000
DonMario,11,ARRODMAR-11,2008-12-08,1800000,900000,600000
Chacon,4,ARROCHAC-4,2008-12-11,15000,1900,1400
Morales,8,ARROMORA-8,2009-02-17,300000,4000,3000
DonMario,11,ARRODMAR-11,2009-02-17,2500000,2000,2000
Aguirre,10,ARROAGUI-10,2009-02-18,20000,200,160
Riachuelo,21,DPEL2100-21,2009-02-19,2000000,21000,15000
Riachuelo,19,ARROCILD-19,2009-02-19,1500000,100000,50000
Riachuelo,23,CONDEREZ-23,2009-02-24,10000000,6000000,5000000
Riachuelo,25,ARROTEUC-25,2009-02-24,24000000,6500000,5000000
Riachuelo,20,DPEL2500-20,2009-02-25,13000000,5000000,3000000
Riachuelo,22,DPEL1900-22,2009-02-25,5000000,460000,400000
Riachuelo,18,CANUNAMU-18,2009-02-25,5500000,100000,80000
SantaCatalina,14,ARROSCAT-14,2009-02-26,3200000,1800000,1500000
DelRey,16,ARRODREY-16,2009-02-26,2700000,550000,300000
Riachuelo,29,DPROLPER-29,2009-03-03,10000000,2100000,1800000
Riachuelo,27,DPROLLAF-27,2009-03-03,8000000,2500000,2200000
Riachuelo,27,DPROLLAF-27,2009-03-03,8000000,2500000,2200000
Canuelas,3,ARROCANU-3,2009-10-02,6000000,370000,250000
Chacon,34,ARROCHAC1-34,2009-10-03,11000,6000,5000
Chacon,4,ARROCHAC-4,2009-10-03,58000,8000,5000
Chacon,35,ARROCHAC2-35,2009-10-03,12000,2000,1000
Chacon,36,ARROCHAC3-36,2009-10-03,800000,50000,36000
Chacon,4,ARROCHAC-4,2009-11-02,90000,5000,3000
Canuelas,3,ARROCANU-3,2010-01-06,3500,1000,800
Canuelas,32,ARROCANU1-32,2010-01-06,18000,4000,2000
Chacon,35,ARROCHAC2-35,2010-01-09,2400,1500,200
Chacon,36,ARROCHAC3-36,2010-01-09,1000000,32000,25000
Chacon,34,ARROCHAC1-34,2010-01-09,52000,20000,1000
Chacon,35,ARROCHAC2-35,2010-02-06,4500,3500,3000
Chacon,36,ARROCHAC3-36,2010-02-06,15000,5000,5000
Chacon,4,ARROCHAC-4,2010-02-06,700000,8000,8000
Chacon,34,ARROCHAC1-34,2010-02-06,3500,3000,3000
Morales,8,ARROMORA-8,2010-02-09,2000000,200000,100000
Morales,37,ARROMORA1-37,2010-02-09,2500000,700000,350000
Canuelas,3,ARROCANU-3,2010-02-09,120000,4500,3000
Chacon,4,ARROCHAC-4,2010-02-09,250000,55000,50000
Canuelas,3,ARROCANU-3,2010-02-11,1000,400,200
Canuelas,32,ARROCANU1-32,2010-02-11,18000,3000,2000
Rodriguez,38,ARROROD-38,2010-02-11,30000,6000,5000
Rodriguez,38,ARROROD-38,2010-03-06,60000,15000,10000
Morales,8,ARROMORA-8,2010-03-06,700000,8000,8000
Morales,37,ARROMORA1-37,2010-03-11,200000,1000,500
Chacon,36,ARROCHAC3-36,2010-03-11,19000,200,100
Morales,8,ARROMORA-8,2010-03-11,3800000,300000,100000
Chacon,4,ARROCHAC-4,2010-03-11,90000,500,300
Chacon,4,ARROCHAC-4,2010-04-11,55000,400,240
Morales,8,ARROMORA-8,2010-04-11,1500000,250000,200000
Canuelas,3,ARROCANU-3,2010-04-11,30000,2000,1500
DonMario,11,ARRODMAR-11,2010-04-11,1500000,30000,15000
Riachuelo,20,DPEL2500-20,2010-06-17,1000000,400000,350000
Riachuelo,22,DPEL1900-22,2010-06-17,400000,300000,250000
Riachuelo,18,CANUNAMU-18,2010-06-17,600000,200000,150000
SantaCatalina,14,ARROSCAT-14,2010-06-22,500000,22000,20000
DelRey,16,ARRODREY-16,2010-06-22,9500000,150000,100000
Riachuelo,19,ARROCILD-19,2010-06-23,4000000,500000,40000
Riachuelo,21,DPEL2100-21,2010-06-23,3000000,550000,50000
Riachuelo,23,CONDEREZ-23,2010-06-23,8500000,2000000,1500000
Riachuelo,25,ARROTEUC-25,2010-06-24,2300000,450000,400000
Riachuelo,29,DPROLPER-29,2010-06-29,5000000,100000,90000
Riachuelo,25,ARROTEUC-25,2010-07-09,14000000,670000,300000
Chacon,4,ARROCHAC-4,2010-07-09,45000,10000,5000
Chacon,4,ARROCHAC-4,2010-08-06,19000,3000,2000
Rodriguez,38,ARROROD-38,2010-08-09,250000,200000,200000
Canuelas,3,ARROCANU-3,2010-08-31,770000,6000,1000
Riachuelo,27,DPROLLAF-27,2010-09-06,5000000,450000,400000
Riachuelo,27,DPROLLAF-27,2010-09-06,5000000,450000,400000
Canuelas,3,ARROCANU-3,2010-09-06,8000,700,500
DonMario,11,ARRODMAR-11,2010-09-09,1500000,80000,7000
Aguirre,10,ARROAGUI-10,2010-09-09,200000,40000,20000
Morales,8,ARROMORA-8,2010-09-09,30000,1800,1000
Riachuelo,18,CANUNAMU-18,2010-09-11,15000000,2500000,700000
Riachuelo,20,DPEL2500-20,2010-09-11,6000000,1800000,1100000
Riachuelo,22,DPEL1900-22,2010-09-11,18000000,1000000,400000
Aguirre,10,ARROAGUI-10,2010-09-11,250000,15000,4000
Riachuelo,20,DPEL2500-20,2010-09-14,14000000,380000,100000
Riachuelo,22,DPEL1900-22,2010-09-14,8500000,130000,80000
Riachuelo,18,CANUNAMU-18,2010-09-14,10000000,340000,80000
Riachuelo,19,ARROCILD-19,2010-09-14,15000000,400000,20000
DelRey,16,ARRODREY-16,2010-09-15,16000000,230000,80000
SantaCatalina,14,ARROSCAT-14,2010-09-15,4000000,600000,150000
Riachuelo,21,DPEL2100-21,2010-09-15,500000,60000,30000
Riachuelo,27,DPROLLAF-27,2010-09-16,720000,24000,5000
Riachuelo,23,CONDEREZ-23,2010-09-16,10000000,3100000,2000000
Riachuelo,27,DPROLLAF-27,2010-09-16,720000,24000,5000
Riachuelo,29,DPROLPER-29,2010-09-16,11000000,3600000,350000
DonMario,11,ARRODMAR-11,2010-10-06,800000,2000,1800
Morales,8,ARROMORA-8,2010-10-06,250000,30000,25000
Aguirre,10,ARROAGUI-10,2010-10-06,25000,200,100
Riachuelo,19,ARROCILD-19,2010-10-11,8000000,700000,400000
Riachuelo,21,DPEL2100-21,2010-10-11,8500000,800000,500000
Riachuelo,25,ARROTEUC-25,2010-10-11,10000000,1200000,500000
Riachuelo,23,CONDEREZ-23,2010-10-11,7000000,600000,400000
DelRey,16,ARRODREY-16,2010-11-11,8000000,1100000,800000
SantaCatalina,14,ARROSCAT-14,2010-11-11,60000,40000,38000
Riachuelo,29,DPROLPER-29,2010-11-17,650000,60000,40000
Riachuelo,27,DPROLLAF-27,2010-11-17,500000,200000,50000
Riachuelo,27,DPROLLAF-27,2010-11-17,500000,200000,50000
DonMario,11,ARRODMAR-11,2011-01-06,250000,11000,10000
Riachuelo,23,CONDEREZ-23,2011-02-03,30000000,7500000,5000000
Riachuelo,20,DPEL2500-20,2011-02-03,2500000,900000,500000
Riachuelo,22,DPEL1900-22,2011-02-03,6000000,200000,150000
DelRey,16,ARRODREY-16,2011-02-06,8000000,800000,400000
Aguirre,10,ARROAGUI-10,2011-02-06,10000,1000,800
SantaCatalina,14,ARROSCAT-14,2011-02-06,2000000,40000,30000
Canuelas,3,ARROCANU-3,2011-02-15,50000,10000,8000
Canuelas,32,ARROCANU1-32,2011-02-16,4000,1000,800
Chacon,4,ARROCHAC-4,2011-02-16,120000,15000,10000
Chacon,36,ARROCHAC3-36,2011-02-16,5000,500,300
Morales,37,ARROMORA1-37,2011-02-17,150000,90000,70000
Canuelas,3,ARROCANU-3,2011-02-17,50000,30000,25000
Morales,8,ARROMORA-8,2011-02-17,2000000,150000,100000
Rodriguez,38,ARROROD-38,2011-02-17,30000,25000,15000
Morales,8,ARROMORA-8,2011-02-22,500000,12000,4000
Chacon,4,ARROCHAC-4,2011-02-22,25000,5000,4000
DonMario,11,ARRODMAR-11,2011-02-23,2000000,250000,150000
Aguirre,10,ARROAGUI-10,2011-02-23,10000,1500,1000
Riachuelo,19,ARROCILD-19,2011-02-24,6000000,700000,500000
Riachuelo,21,DPEL2100-21,2011-02-24,9000000,2500000,1500000
DelRey,16,ARRODREY-16,2011-02-24,4500000,600000,400000
SantaCatalina,14,ARROSCAT-14,2011-02-24,7000000,100000,80000
Riachuelo,29,DPROLPER-29,2011-03-03,4000000,1500000,1000000
Riachuelo,27,DPROLLAF-27,2011-03-03,6000000,2000000,1000000
Riachuelo,25,ARROTEUC-25,2011-03-03,5500000,3000000,2500000
Riachuelo,27,DPROLLAF-27,2011-03-03,6000000,2000000,1000000
Riachuelo,18,CANUNAMU-18,2011-03-03,2500000,800000,600000
Riachuelo,21,DPEL2100-21,2011-03-06,4000000,500000,400000
Riachuelo,19,ARROCILD-19,2011-03-06,7000000,600000,400000
Riachuelo,18,CANUNAMU-18,2011-03-06,8000000,40000,30000
Riachuelo,22,DPEL1900-22,2011-03-06,7500000,30000,25000
Riachuelo,20,DPEL2500-20,2011-03-06,5000000,250000,150000
Canuelas,3,ARROCANU-3,2011-05-26,170000,15000,10000
Cebey,39,ARROCEB-39,2011-05-26,3500000,900000,800000
Canuelas,32,ARROCANU1-32,2011-05-26,300000,30000,25000
Morales,8,ARROMORA-8,2011-05-27,2500000,600000,400000
Chacon,4,ARROCHAC-4,2011-05-27,10000,200,150
Morales,37,ARROMORA1-37,2011-05-27,20000000,2000000,1500000
Chacon,4,ARROCHAC-4,2011-05-31,9000,1500,1000
Chacon,36,ARROCHAC3-36,2011-05-31,200000,500,400
Canuelas,3,ARROCANU-3,2011-05-31,5000,160,100
Rodriguez,38,ARROROD-38,2011-05-31,10000,1200,1000
Riachuelo,29,DPROLPER-29,2011-07-06,8500000,3000000,1500000
Riachuelo,27,DPROLLAF-27,2011-08-06,8000000,4000000,2000000
Riachuelo,25,ARROTEUC-25,2011-08-06,6500000,2500000,100000
Riachuelo,23,CONDEREZ-23,2011-08-06,3500000,1500000,1000000
Riachuelo,27,DPROLLAF-27,2011-08-06,8000000,4000000,2000000
Morales,8,ARROMORA-8,2011-09-06,1500000,100000,70000
Morales,37,ARROMORA1-37,2011-10-13,10000000,1100000,1000000
Morales,8,ARROMORA-8,2011-10-13,1300000,160000,44000
Canuelas,3,ARROCANU-3,2011-10-13,90000,42000,29000
Rodriguez,38,ARROROD-38,2011-10-13,710000,6400,2400
Morales,8,ARROMORA-8,2011-10-14,520000,180000,100000
Chacon,4,ARROCHAC-4,2011-10-14,50000,3000,1000
Riachuelo,19,ARROCILD-19,2011-10-18,700000,100000,75000
Riachuelo,21,DPEL2100-21,2011-10-18,700000,200000,16000
SantaCatalina,14,ARROSCAT-14,2011-10-18,220000,40000,30000
Riachuelo,23,CONDEREZ-23,2011-10-18,450000,220000,130000
DelRey,16,ARRODREY-16,2011-10-18,5000000,150000,140000
Aguirre,10,ARROAGUI-10,2011-10-19,4000,200,150
DonMario,11,ARRODMAR-11,2011-10-19,500000,60000,20000
Riachuelo,18,CANUNAMU-18,2011-10-20,15000000,710000,530000
Riachuelo,20,DPEL2500-20,2011-10-20,20000000,3000000,2600000
Riachuelo,25,ARROTEUC-25,2011-10-21,12000000,2900000,2000000
Riachuelo,29,DPROLPER-29,2011-10-21,6200000,1200000,900000
Riachuelo,27,DPROLLAF-27,2011-10-21,8800000,3000000,850000
Riachuelo,27,DPROLLAF-27,2011-10-21,8800000,3000000,850000
Chacon,4,ARROCHAC-4,2011-11-10,30000,5000,4000
Chacon,36,ARROCHAC3-36,2011-11-10,50000,1000,500
Cebey,39,ARROCEB-39,2011-12-10,2000000,700000,400000
Canuelas,32,ARROCANU1-32,2011-12-10,15000,270,160
Canuelas,3,ARROCANU-3,2011-12-10,2000,210,100
Canuelas,32,ARROCANU1-32,2012-01-02,10000,700,600
Cebey,39,ARROCEB-39,2012-01-02,9000000,2000000,900000
DonMario,11,ARRODMAR-11,2012-01-08,350000,190000,190000
Morales,8,ARROMORA-8,2012-01-08,8500,6000,5300
Aguirre,10,ARROAGUI-10,2012-01-08,5000,1300,770
Chacon,36,ARROCHAC3-36,2012-01-31,100000,8000,5000
Chacon,4,ARROCHAC-4,2012-01-31,35000,7000,5000
Canuelas,3,ARROCANU-3,2012-01-31,30000,3000,1100
Morales,8,ARROMORA-8,2012-02-02,58000,7000,2000
Canuelas,3,ARROCANU-3,2012-02-02,5000,3000,2000
Rodriguez,38,ARROROD-38,2012-02-02,40000,16000,8300
Morales,37,ARROMORA1-37,2012-02-02,7500000,5000000,3500000
Aguirre,10,ARROAGUI-10,2012-02-05,5000,1000,300
Riachuelo,20,DPEL2500-20,2012-02-08,1500000,1100000,750000
Riachuelo,18,CANUNAMU-18,2012-02-08,700000,240000,110000
Chacon,4,ARROCHAC-4,2012-03-02,300000,8800,3500
Morales,8,ARROMORA-8,2012-03-02,24000,6000,5300
Riachuelo,18,CANUNAMU-18,2012-03-05,5000000,400000,120000
Riachuelo,22,DPEL1900-22,2012-03-05,2000000,1000000,800000
Riachuelo,23,CONDEREZ-23,2012-03-05,5200000,1800000,760000
Riachuelo,20,DPEL2500-20,2012-03-05,5000000,600000,400000
Chacon,4,ARROCHAC-4,2012-03-12,50000,3000,2200
Chacon,36,ARROCHAC3-36,2012-03-12,95000,3500,2500
Riachuelo,29,DPROLPER-29,2012-04-05,800000,750000,650000
Riachuelo,27,DPROLLAF-27,2012-04-05,5000000,1500000,10000
Riachuelo,27,DPROLLAF-27,2012-04-05,5000000,1500000,10000
Riachuelo,25,ARROTEUC-25,2012-04-05,6000000,1200000,1000000
Canuelas,3,ARROCANU-3,2012-04-12,18000,4000,3000
Cebey,39,ARROCEB-39,2012-04-12,1500000,650000,350000
Canuelas,32,ARROCANU1-32,2012-04-12,20000,6000,2500
Cebey,39,ARROCEB-39,2012-04-17,2000000,160000,100000
Canuelas,32,ARROCANU1-32,2012-04-17,2000,500,400
Canuelas,3,ARROCANU-3,2012-04-17,15000,2500,1500
Chacon,36,ARROCHAC3-36,2012-04-18,30000,200,100
Chacon,4,ARROCHAC-4,2012-04-18,3200,1600,1000
Morales,37,ARROMORA1-37,2012-04-19,920000,180000,96000
Canuelas,3,ARROCANU-3,2012-04-19,9000,6700,3100
Rodriguez,38,ARROROD-38,2012-04-19,200000,60000,38000
Morales,8,ARROMORA-8,2012-04-19,8800,1000,600
Chacon,4,ARROCHAC-4,2012-04-20,20000,7800,1800
Morales,8,ARROMORA-8,2012-04-20,42000,3500,2800
SantaCatalina,14,ARROSCAT-14,2012-04-26,120000,30000,20000
Riachuelo,19,ARROCILD-19,2012-04-26,2000000,500000,300000
DelRey,16,ARRODREY-16,2012-04-26,1500000,70000,50000
Riachuelo,21,DPEL2100-21,2012-04-26,2000000,20000,18000
Morales,8,ARROMORA-8,2012-05-12,4000,2500,1500
Morales,37,ARROMORA1-37,2012-05-12,7000,2500,1800
Rodriguez,38,ARROROD-38,2012-05-12,25000,2000,1000
Canuelas,3,ARROCANU-3,2012-05-12,30000,5000,3500
Morales,8,ARROMORA-8,2012-06-12,100000,25000,15000
SantaCatalina,14,ARROSCAT-14,2012-07-02,100000,90000,70000
Riachuelo,21,DPEL2100-21,2012-07-02,7000000,2500000,2000000
DelRey,16,ARRODREY-16,2012-07-02,1000000,200000,150000
Riachuelo,23,CONDEREZ-23,2012-07-02,12000000,6000000,5000000
Riachuelo,19,ARROCILD-19,2012-07-02,8000000,2500000,1200000
Riachuelo,23,CONDEREZ-23,2012-07-08,500000,350000,280000
SantaCatalina,14,ARROSCAT-14,2012-07-12,270000,120000,80000
DelRey,16,ARRODREY-16,2012-07-12,720000,180000,110000
Canuelas,3,ARROCANU-3,2012-07-24,1500,750,500
Cebey,39,ARROCEB-39,2012-07-24,360000,200000,70000
Canuelas,32,ARROCANU1-32,2012-07-24,100,70,60
Chacon,36,ARROCHAC3-36,2012-07-25,400,200,100
Chacon,4,ARROCHAC-4,2012-07-25,1500,800,150
Morales,8,ARROMORA-8,2012-07-26,15000,9500,2600
Canuelas,3,ARROCANU-3,2012-07-26,3500,3100,2500
Rodriguez,38,ARROROD-38,2012-07-26,15000,12000,6000
Morales,37,ARROMORA1-37,2012-07-26,80000,70000,40000
Chacon,4,ARROCHAC-4,2012-07-27,1400,600,400
SantaCatalina,14,ARROSCAT-14,2012-07-31,110000,56000,21000
Riachuelo,19,ARROCILD-19,2012-07-31,110000,64000,38000
DelRey,16,ARRODREY-16,2012-07-31,250000,210000,100000
Aguirre,10,ARROAGUI-10,2012-08-02,2500000,200000,70000
DonMario,11,ARRODMAR-11,2012-08-02,2000000,300000,200000
Riachuelo,27,DPROLLAF-27,2012-08-08,1800000,800000,700000
Riachuelo,29,DPROLPER-29,2012-08-08,850000,500000,90000
Riachuelo,27,DPROLLAF-27,2012-08-08,1800000,800000,700000
Riachuelo,20,DPEL2500-20,2012-09-02,10000000,2500000,2000000
Riachuelo,18,CANUNAMU-18,2012-09-02,8000000,500000,400000
Riachuelo,29,DPROLPER-29,2012-10-02,9000000,1400000,380000
Riachuelo,25,ARROTEUC-25,2012-10-02,9000000,7500000,1200000
Chacon,4,ARROCHAC-4,2012-10-12,110000,16000,1700
Riachuelo,21,DPEL2100-21,2012-11-12,8000000,3000000,2500000
Aguirre,10,ARROAGUI-10,2012-11-12,150000,27000,21000
Riachuelo,19,ARROCILD-19,2012-11-12,9000000,3000000,1500000
Riachuelo,23,CONDEREZ-23,2012-11-12,2000000,1000000,700000
Riachuelo,29,DPROLPER-29,2012-12-12,4500000,2000000,900000
Riachuelo,27,DPROLLAF-27,2012-12-12,9000000,4000000,3700000
Riachuelo,27,DPROLLAF-27,2012-12-12,9000000,4000000,3700000
Riachuelo,22,DPEL1900-22,2012-12-13,31000000,1000000,720000
Riachuelo,18,CANUNAMU-18,2012-12-13,28000000,350000,250000
Riachuelo,20,DPEL2500-20,2012-12-13,50000000,4600000,3200000
DonMario,11,ARRODMAR-11,2012-12-14,38000000,1500000,1000000
Canuelas,3,ARROCANU-3,2013-04-29,6000,2100,1300
Canuelas,32,ARROCANU1-32,2013-04-29,6000,2400,1700
Riachuelo,21,DPEL2100-21,2013-05-14,4000000,1000000,700000
Riachuelo,19,ARROCILD-19,2013-05-14,3500000,500000,250000
Riachuelo,23,CONDEREZ-23,2013-05-15,4000000,3000000,1000000
Riachuelo,27,DPROLLAF-27,2013-05-15,900000,700000,300000
Riachuelo,27,DPROLLAF-27,2013-05-15,900000,700000,300000
Riachuelo,29,DPROLPER-29,2013-05-16,600000,300000,200000
DelRey,16,ARRODREY-16,2013-05-21,900000,350000,250000
Riachuelo,18,CANUNAMU-18,2013-05-21,1500000,500000,400000
Riachuelo,20,DPEL2500-20,2013-05-21,4000000,2000000,1000000
Riachuelo,22,DPEL1900-22,2013-05-21,2500000,700000,450000
Cebey,39,ARROCEB-39,2013-07-05,3000000,1800000,950000
Morales,37,ARROMORA1-37,2013-07-05,320000,15000,10000
Chacon,4,ARROCHAC-4,2013-07-05,580000,60000,15000
Rodriguez,38,ARROROD-38,2013-07-05,18000,6000,4000
Morales,8,ARROMORA-8,2013-07-05,270000,15000,10000
Aguirre,10,ARROAGUI-10,2013-09-05,5000,1500,1000
DonMario,11,ARRODMAR-11,2013-09-05,700000,150000,60000
Chacon,34,ARROCHAC1-34,2013-09-05,15000,6000,2000
Morales,8,ARROMORA-8,2013-09-05,9000,4000,3000
Canuelas,3,ARROCANU-3,2013-09-05,7000,3000,2000
Chacon,4,ARROCHAC-4,2013-09-05,10000,3000,2000
SantaCatalina,14,ARROSCAT-14,2013-10-05,180000,80000,50000
Canuelas,3,ARROCANU-3,2013-11-13,100000,20000,15000
Cebey,39,ARROCEB-39,2013-11-13,8000000,910000,400000
Morales,37,ARROMORA1-37,2013-11-14,300000,100000,10000
Rodriguez,38,ARROROD-38,2013-11-14,80000,9300,4000
Morales,8,ARROMORA-8,2013-11-14,70000,5000,3500
Canuelas,3,ARROCANU-3,2013-11-14,100000,15000,3000
SantaCatalina,14,ARROSCAT-14,2013-11-15,22000000,720000,300000
DelRey,16,ARRODREY-16,2013-11-15,16000000,500000,60000
Chacon,4,ARROCHAC-4,2013-11-20,20000,4000,2000
Morales,8,ARROMORA-8,2013-11-20,110000,7500,5000
DonMario,11,ARRODMAR-11,2013-11-21,450000,35000,10000
Aguirre,10,ARROAGUI-10,2013-11-21,12000,3000,2000
Riachuelo,21,DPEL2100-21,2013-11-26,10000000,600000,310000
Riachuelo,19,ARROCILD-19,2013-11-26,9000000,880000,430000
Riachuelo,23,CONDEREZ-23,2013-11-26,9200000,820000,370000
Riachuelo,29,DPROLPER-29,2013-11-27,830000,340000,130000
Riachuelo,20,DPEL2500-20,2013-11-28,3900000,2800000,1100000
Riachuelo,22,DPEL1900-22,2013-11-28,4000000,600000,430000
Riachuelo,18,CANUNAMU-18,2013-11-28,4000000,1200000,730000
Chacon,4,ARROCHAC-4,2013-12-11,150000,15000,11000
Chacon,36,ARROCHAC3-36,2013-12-11,500000,1500,1000
DonMario,11,ARRODMAR-11,2014-01-12,15000000,1500000,1200000
Morales,8,ARROMORA-8,2014-02-09,200000,15000,10000
Cebey,39,ARROCEB-39,2014-02-09,1500000,550000,400000
Morales,37,ARROMORA1-37,2014-02-09,600000,550000,40000
SantaCatalina,14,ARROSCAT-14,2014-02-12,110000,30000,16000
DelRey,16,ARRODREY-16,2014-02-12,500000,25000,20000
Canuelas,3,ARROCANU-3,2014-03-09,17000,4000,200
Canuelas,32,ARROCANU1-32,2014-03-09,17000,4000,2000
Riachuelo,26,DPROLELI-26,2014-03-12,200000,170000,110000
Riachuelo,23,CONDEREZ-23,2014-03-12,12000000,2500000,1200000
Riachuelo,21,DPEL2100-21,2014-03-12,100000,47000,31000
Riachuelo,19,ARROCILD-19,2014-03-12,900000,63000,51000
Riachuelo,26,DPROLELI-26,2014-03-12,200000,170000,110000
Chacon,36,ARROCHAC3-36,2014-04-09,11000,600,500
Riachuelo,20,DPEL2500-20,2014-04-12,10000000,800000,660000
Riachuelo,22,DPEL1900-22,2014-04-12,11000000,850000,600000
Canuelas,3,ARROCANU-3,2014-05-13,10000,3000,2500
Cebey,39,ARROCEB-39,2014-05-13,3200000,850000,450000
Canuelas,32,ARROCANU1-32,2014-05-13,900000,20000,7000
Chacon,36,ARROCHAC3-36,2014-05-14,20000,1500,200
Chacon,4,ARROCHAC-4,2014-05-14,200000,7500,2000
Chacon,35,ARROCHAC2-35,2014-05-14,5000,800,200
Chacon,34,ARROCHAC1-34,2014-05-14,8000,3600,2000
Morales,37,ARROMORA1-37,2014-05-15,150000,70000,50000
Morales,8,ARROMORA-8,2014-05-15,3000000,200000,150000
Chacon,4,ARROCHAC-4,2014-05-16,170000,55000,14000
DonMario,11,ARRODMAR-11,2014-05-20,900000,50000,25000
Canuelas,3,ARROCANU-3,2014-05-20,24000,5000,3500
Morales,8,ARROMORA-8,2014-05-20,20000,8000,2500
SantaCatalina,14,ARROSCAT-14,2014-05-21,370000,300000,140000
DelRey,16,ARRODREY-16,2014-05-21,500000,400000,110000
Riachuelo,19,ARROCILD-19,2014-05-22,1700000,540000,400000
Riachuelo,21,DPEL2100-21,2014-05-22,900000,450000,350000
Aguirre,10,ARROAGUI-10,2014-05-23,60000,30000,15000
Riachuelo,20,DPEL2500-20,2014-05-23,280000,180000,140000
Riachuelo,22,DPEL1900-22,2014-05-23,450000,350000,75000
Riachuelo,23,CONDEREZ-23,2014-05-23,2000000,1600000,800000
Riachuelo,18,CANUNAMU-18,2014-05-23,100000,90000,40000
Riachuelo,27,DPROLLAF-27,2014-05-27,4500000,840000,450000
Riachuelo,27,DPROLLAF-27,2014-05-27,4500000,840000,450000
Riachuelo,29,DPROLPER-29,2014-05-27,2800000,800000,500000
Riachuelo,27,DPROLLAF-27,2014-09-12,100000,85000,64000
